,0
0,AARS1
1,ABHD12
2,ACAA2
3,ACIN1
4,ACO2
5,ACSF3
6,ACTL6A
7,ACTR1A
8,COQ8A
9,ADH5
10,ADK
11,ADO
12,ADRM1
13,TLE5
14,AGFG2
15,AHCYL1
16,AHCYL2
17,AHR
18,AIMP1
19,AIMP2
20,AIP
21,AKAP8
22,AKAP8L
23,ALDH5A1
24,ALDH9A1
25,ALG1
26,ALG12
27,ALYREF
28,AMBRA1
29,ANO1
30,ANO2
31,ANP32B
32,AP1B1
33,APEX1
34,APH1A
35,API5
36,ARAF
37,ARFGAP1
38,ARFIP2
39,ARFRP1
40,ARGLU1
41,ARHGAP23
42,ARID5B
43,ARIH1
44,ARMC1
45,ATF1
46,ATF2
47,ATP13A2
48,ATP5F1C
49,ATP5F1D
50,ATP5PD
51,ATP5PF
52,ATP5PO
53,ATP6V1G1
54,ATP8B3
55,ATP5IF1
56,ATRX
57,ATXN10
58,ATXN2
59,ATXN3
60,BAD
61,BAG4
62,BANF1
63,BCAS2
64,BCLAF1
65,BDH2
66,BLOC1S3
67,BLOC1S5
68,BMI1
69,BABAM2
70,BUB1
71,BUB3
72,BUD13
73,BUD31
74,HIKESHI
75,C11orf98
76,C12orf57
77,RTRAF
78,C18orf32
79,TRIR
80,C19orf53
81,C1orf21
82,C2orf76
83,HPF1
84,FAM241A
85,C5orf24
86,C5orf51
87,C6orf47
88,SPOUT1
89,C9orf78
90,CABIN1
91,CACYBP
92,CAPNS1
93,CAPRIN1
94,CAPZA1
95,CAPZA2
96,CASC3
97,CASP3
98,CBLC
99,CBR4
100,CBS
101,CBX3
102,CBX4
103,MCUB
104,CCDC50
105,WASHC3
106,CCDC86
107,CCDC9
108,CCNH
109,CCNL1
110,CCNT1
111,CCPG1
112,CD151
113,CD2BP2
114,CD40
115,CD44
116,CD46
117,CDC37
118,CDC42
119,CDC73
120,CDK2AP1
121,CDKN2C
122,CELF2
123,CEP131
124,CERS6
125,CFAP20
126,CGGBP1
127,CHCHD2
128,CHCHD3
129,CHCHD4
130,CHCHD6
131,CHEK2
132,CHERP
133,CHMP1A
134,CHMP1B
135,CHMP2B
136,CHMP3
137,CHSY1
138,CIAO1
139,CIAPIN1
140,CIR1
141,CIRBP
142,CISD1
143,CISD2
144,CLASRP
145,CLEC3B
146,CLIC1
147,CLTA
148,CLTB
149,CLTCL1
150,CMC1
151,CMC4
152,CMTM3
153,CNBP
154,CNOT4
155,CNPY3
156,COA3
157,COA4
158,COA5
159,COA7
160,COL11A2
161,COLGALT1
162,COMMD6
163,COMMD8
164,COMTD1
165,CORO1B
166,COX17
167,COX4I1
168,COX6A1
169,COX6B1
170,CPSF4
171,CPSF6
172,CPTP
173,CRELD1
174,CRELD2
175,CSTF2
176,CTCF
177,CTNNBL1
178,CTSB
179,CTSH
180,CTTN
181,CUEDC2
182,CWC15
183,CYC1
184,CYCS
185,CCN1
186,DAZAP1
187,DBT
188,DCTN1
189,DCTN2
190,DCTN5
191,DCTN6
192,DCUN1D4
193,DDA1
194,DDX1
195,DDX17
196,DDX39A
197,DDX39B
198,DDX5
199,DDX6
200,DEK
201,DFFA
202,DGCR8
203,DKC1
204,DNAH5
205,DNAJA3
206,DNAJC17
207,DNAJC19
208,DNASE2
209,DNTTIP1
210,DPAGT1
211,DPF2
212,DPYSL5
213,DRAP1
214,DSTN
215,DUSP23
216,DUT
217,DYNC1I2
218,DYNC1LI2
219,DYNLL1
220,DYNLL2
221,DYNLT3
222,EDF1
223,EEF1A1
224,EEF1B2
225,EEF1D
226,EEF2
227,EI24
228,EIF1AX
229,EIF1B
230,EIF2B5
231,EIF3B
232,EIF3C
233,EIF3F
234,EIF3G
235,EIF3H
236,EIF3I
237,EIF3J
238,EIF4B
239,EIF4E
240,EMC4
241,EMC8
242,EMSY
243,ENOPH1
244,ENY2
245,EPHB4
246,EPRS1
247,ERGIC3
248,ERP44
249,ETFA
250,EWSR1
251,FADD
252,FAHD1
253,FAM136A
254,PSME3IP1
255,PRXL2B
256,FAU
257,FBL
258,FBLL1
259,FCF1
260,FDX2
261,FH
262,FHL2
263,FKBP3
264,FLYWCH2
265,FOXO1
266,FUBP1
267,FUBP3
268,FUS
269,FXR2
270,GABARAP
271,GABPA
272,GABPB1
273,GAR1
274,GATAD2A
275,GATD3
276,NIPSNAP2
277,GCSH
278,GFER
279,GGCT
280,GIGYF1
281,GK2
282,GLE1
283,GLG1
284,GLOD4
285,NOP53
286,GNAI1
287,GNAI3
288,GNB1
289,GNB1L
290,GNB2
291,RACK1
292,GNB4
293,GNPNAT1
294,GOPC
295,GPAA1
296,ADGRF1
297,GPR180
298,ADGRG1
299,GPS1
300,GPS2
301,GPX4
302,GRAMD1B
303,GRAMD1C
304,GRN
305,GRPEL1
306,GSK3B
307,GSPT1
308,GSTK1
309,GTF2F1
310,GTF2F2
311,GTPBP10
312,GXYLT1
313,H1-10
314,H2AZ2
315,H2AX
316,H3-3A
317,HACD2
318,HADH
319,HADHA
320,HARS1
321,HDAC1
322,HDDC3
323,HDGF
324,HDGFL2
325,HGS
326,HIBCH
327,HINT1
328,HIRIP3
329,H1-2
330,H4C1
331,H3-2
332,HMG20B
333,HMGB1
334,HMGN1
335,HMGN4
336,HMMR
337,HMOX2
338,JPT1
339,HNRNPA0
340,HNRNPA1
341,HNRNPA2B1
342,HNRNPA3
343,HNRNPAB
344,HNRNPC
345,HNRNPD
346,HNRNPDL
347,HNRNPF
348,HNRNPH3
349,HNRNPK
350,HNRNPL
351,HNRNPLL
352,HNRNPM
353,HNRNPU
354,HP1BP3
355,HSCB
356,HSPA6
357,HSPA9
358,HSPBP1
359,HSPD1
360,HSPE1
361,HTATSF1
362,IDH3A
363,IGHV5-51
364,IL18
365,ILF2
366,ILF3
367,IMMT
368,ING1
369,INPP1
370,INSIG2
371,INTS12
372,INTS8
373,IRF2
374,ISCA1
375,ISY1
376,JMY
377,KARS1
378,KAT6A
379,KDELR1
380,KDSR
381,KHDRBS1
382,KHSRP
383,KHDC4
384,KIAA0930
385,KIAA1143
386,KIF2A
387,KLC1
388,KNOP1
389,LACC1
390,LAMTOR2
391,LAMTOR5
392,LAPTM4A
393,LARP1
394,LASP1
395,LEO1
396,LGMN
397,LHPP
398,LIN37
399,LIN52
400,LIN9
401,LITAF
402,LMAN2
403,LMF2
404,LMNB1
405,LRRC14
406,LRRC59
407,LSM12
408,LSM2
409,LSM3
410,LSM4
411,LSM6
412,LSM7
413,LUC7L
414,LUC7L2
415,LUC7L3
416,LY75
417,M6PR
418,MAGED2
419,MANF
420,MAPK1
421,MAPKAPK5
422,MARVELD1
423,MAT2A
424,MATR3
425,MAX
426,MAZ
427,MB21D2
428,MBD3
429,MBNL1
430,MDH2
431,MDK
432,MECR
433,MED15
434,MED22
435,MED8
436,MELK
437,MEPCE
438,METAP2
439,METTL3
440,MFAP1
441,MFSD1
442,MIB2
443,MIF
444,MICOS10
445,MIS18BP1
446,MLLT1
447,MMGT1
448,MMTAG2
449,MOB4
450,MORC2
451,MORF4L2
452,MPHOSPH8
453,MPV17
454,MPZL1
455,MRPL1
456,MRPL10
457,MRPL14
458,MRPL18
459,MRPL2
460,MRPL24
461,MRPL27
462,MRPL3
463,MRPL35
464,MRPL41
465,MRPL48
466,MRPL53
467,MRPL54
468,MRPL57
469,MRPS16
470,MRPS33
471,MRPS34
472,MRPS5
473,MRPS6
474,MRRF
475,MRTO4
476,MSL3
477,MTFR1
478,MTG2
479,MTHFD1
480,MTHFD2
481,MTMR3
482,MTX1
483,MTX2
484,MUC19
485,MYD88
486,MYH7
487,MYO1A
488,NAGA
489,NANS
490,NAPG
491,NARS2
492,NCBP2
493,NCOA5
494,NDUFA10
495,NDUFA2
496,NDUFA3
497,NDUFA4
498,NDUFA5
499,NDUFA8
500,NDUFAB1
501,NDUFAF4
502,NDUFB11
503,NDUFB5
504,NDUFB9
505,NDUFS4
506,NDUFS6
507,NDUFS7
508,NDUFS8
509,NEDD1
510,NEDD8
511,NEK1
512,NELFE
513,NEO1
514,NFKB1
515,NFKBIA
516,NFKBIB
517,NFRKB
518,NFX1
519,NFYB
520,NGFR
521,NHEJ1
522,NHP2
523,NIP7
524,NOL12
525,NOL7
526,NOLC1
527,NONO
528,NOP16
529,NOP2
530,NOP56
531,NOP58
532,NPC2
533,NPM1
534,NPNT
535,NR2C2AP
536,NT5C
537,NUCKS1
538,NUDT3
539,NUP85
540,NXT1
541,OCC1
542,OCIAD1
543,OCIAD2
544,OMA1
545,ORMDL3
546,PACSIN1
547,PACSIN2
548,PAIP1
549,PAPLN
550,PARD6G
551,PARK7
552,PCBP2
553,PCIF1
554,PCNP
555,PDAP1
556,PDCD5
557,PDHA1
558,PDHB
559,PDIA5
560,PDLIM2
561,PDRG1
562,PDS5B
563,PEG3
564,PELO
565,PFDN1
566,PFDN5
567,PFDN6
568,PGAM2
569,PGLS
570,PHACTR2
571,PHAX
572,PHC3
573,PHF5A
574,PHPT1
575,PICALM
576,PITPNA
577,PJA1
578,PKNOX1
579,PLIN3
580,PLS3
581,PLSCR1
582,PMPCA
583,PNISR
584,PNKP
585,PNN
586,POGLUT1
587,POLD4
588,POLDIP3
589,POLR2H
590,POLR2I
591,POLR2M
592,POLR3E
593,PPA2
594,PPIG
595,PPIL1
596,PPM1G
597,PPP1CA
598,PPP1CC
599,PPP1R14B
600,PPP1R2
601,PPP2CA
602,PPP2CB
603,PPP2R1A
604,PPP4R2
605,PPP5C
606,PPTC7
607,SLC66A2
608,SLC66A3
609,PRDX5
610,PRKCE
611,PRKRA
612,PRKRIP1
613,PRMT1
614,PLPBP
615,PRPF31
616,PRPF38B
617,PRPF4
618,PSAP
619,PSMB1
620,PSMB2
621,PSMC6
622,PSMD11
623,PSMD13
624,PSMD14
625,PSMD5
626,PSME3
627,PTBP3
628,PTGES3
629,PTMA
630,PTP4A2
631,PTPN18
632,PTRH2
633,PUF60
634,PURB
635,NECTIN2
636,PWP1
637,PXN
638,PYCR3
639,MICOS13
640,QRICH1
641,RAB35
642,RABGAP1L
643,RABGEF1
644,RAD1
645,RAD23B
646,RAE1
647,RALA
648,RBBP9
649,RBM10
650,RBM14
651,RBM17
652,RBM22
653,RBM25
654,RBM39
655,RBM4
656,RBM45
657,RBM6
658,RBMS1
659,RBMX
660,RBMX2
661,RBMXL1
662,RCHY1
663,RECQL5
664,REPIN1
665,REXO4
666,RHOC
667,RLF
668,RNASE6
669,RNASEH2B
670,RND3
671,RNF170
672,RNF39
673,RNGTT
674,RNH1
675,MRM3
676,RNPS1
677,RPL10
678,RPL11
679,RPL12
680,RPL13
681,RPL13A
682,RPL15
683,RPL17
684,RPL18A
685,RPL19
686,RPL21
687,RPL22
688,RPL23
689,RPL23A
690,RPL24
691,RPL26
692,RPL26L1
693,RPL27
694,RPL27A
695,RPL28
696,RPL29
697,RPL3
698,RPL30
699,RPL31
700,RPL32
701,RPL34
702,RPL35
703,RPL35A
704,RPL36
705,RPL36A
706,RPL36AL
707,RPL37
708,RPL37A
709,RPL38
710,RPL39
711,RPL4
712,RPL5
713,RPL6
714,RPL7
715,RPL7A
716,RPL8
717,RPL9
718,RPLP0
719,RPP25
720,RPRD1B
721,RPS10
722,RPS11
723,RPS12
724,RPS13
725,RPS15
726,RPS16
727,RPS17
728,RPS18
729,RPS19
730,RPS20
731,RPS21
732,RPS23
733,RPS24
734,RPS25
735,RPS27
736,RPS29
737,RPS3
738,RPS3A
739,RPS4X
740,RPS5
741,RPS6
742,RPS7
743,RPS8
744,RPS9
745,RPSA
746,RRP9
747,RSL1D1
748,RSL24D1
749,RSRC2
750,RTCB
751,RTF2
752,RTN4
753,RWDD1
754,SAE1
755,SAFB
756,SAFB2
757,SAP18
758,SAP30
759,SAP30L
760,SAR1B
761,SARNP
762,SARS1
763,SART3
764,SCAF1
765,SCO1
766,SCO2
767,SDE2
768,SDF2
769,SDF2L1
770,SDHC
771,SDHD
772,SEC22A
773,SEL1L
774,SELENOK
775,SELENOF
776,SERF2
777,SF1
778,SF3A2
779,SF3A3
780,SF3B1
781,SF3B2
782,SF3B5
783,SF3B6
784,SFPQ
785,SGPP1
786,SGTA
787,SH3BGRL3
788,SH3GL1
789,SH3GLB1
790,SHQ1
791,SLC15A4
792,SLC17A5
793,SLC25A22
794,SLC25A4
795,SLC35A4
796,SLC35B2
797,SLC35E1
798,SLC44A1
799,SLIRP
800,SLIT3
801,SLTM
802,SMAD4
803,SMAD5
804,SMAP
805,SMAP1
806,SMARCC2
807,SMARCE1
808,SMG9
809,SMIM12
810,SMU1
811,SNAP29
812,SNAPIN
813,SNIP1
814,SNRNP40
815,SNRNP70
816,SNRPA
817,SNRPA1
818,SNRPB2
819,SNRPD1
820,SNRPD2
821,SNRPF
822,SNRPG
823,SNUPN
824,SNW1
825,SOAT1
826,SOS2
827,SP1
828,SP3
829,SPAG7
830,SPPL2A
831,SPR
832,SREK1
833,SRFBP1
834,SRP19
835,SRP9
836,SRRM2
837,SRRT
838,SRSF1
839,SRSF2
840,SRSF3
841,SRSF4
842,SRSF5
843,SRSF6
844,SRSF7
845,SRSF9
846,SSNA1
847,STAT6
848,STIP1
849,STOML2
850,SUCLG1
851,SUCLG2
852,SURF1
853,SURF4
854,TAF12
855,TAF15
856,TAF9
857,TANK
858,TARDBP
859,TBCA
860,TBL1X
861,TBRG4
862,TCEA1
863,ELOC
864,TCOF1
865,TERF1
866,TES
867,TFAM
868,TFE3
869,TFEB
870,THOC3
871,THRAP3
872,THTPA
873,TIGAR
874,TIMM10B
875,TIMM13
876,TIMM21
877,TIMM50
878,TIMM8B
879,TIMM9
880,TLE1
881,TM9SF1
882,TMA7
883,TMC1
884,TMED1
885,TMED5
886,TMEM106B
887,TMEM109
888,TMEM11
889,TMEM115
890,TMEM164
891,TMEM167A
892,TMEM176B
893,TMEM179B
894,TMEM181
895,TMEM201
896,TMEM205
897,TMEM214
898,TMEM50B
899,TMUB1
900,TOMM20
901,TOMM22
902,TOMM40
903,TPI1
904,TPM2
905,TPT1
906,TRAFD1
907,TRANK1
908,TRAPPC3
909,TRAPPC6B
910,TRIM28
911,TRIM38
912,TRMT10A
913,TRMT112
914,TRMT1L
915,TSN
916,TSNAX
917,TSR2
918,TSSC4
919,TTC1
920,TUBA8
921,TXN2
922,TXNDC12
923,TXNL1
924,U2AF1
925,U2AF2
926,UBA2
927,UBA52
928,UBA6
929,UBE2E2
930,UBE2I
931,UBE2J2
932,UBE2L3
933,UBE2M
934,UBE2N
935,UBE2Z
936,UBL5
937,UBXN1
938,UBXN4
939,UCHL3
940,UFC1
941,UNG
942,UPF3B
943,UQCC3
944,UQCR10
945,UQCRB
946,UQCRC1
947,UQCRC2
948,UQCRH
949,UQCRQ
950,USP10
951,UTP23
952,UTP3
953,VAMP3
954,VAMP5
955,VAPA
956,VAPB
957,VBP1
958,VCP
959,VEZF1
960,VKORC1
961,VPS29
962,VPS72
963,VTA1
964,VTI1A
965,WASF2
966,WBP11
967,WBP4
968,BUD23
969,WDFY1
970,WDR33
971,WDR43
972,WDR5
973,WDR82
974,XIRP2
975,XPO6
976,YBX1
977,YTHDC1
978,YTHDF1
979,YWHAE
980,YWHAH
981,YY1
982,ZADH2
983,MAP3K20
984,ZBTB11
985,ZC3H18
986,ZC3HC1
987,ZCCHC7
988,ZCRB1
989,ZFAND6
990,ZFP91
991,ZFPL1
992,ZFX
993,ZMAT2
994,ZMIZ1
995,ZMYND11
996,ZNF143
997,ZNF146
998,ZNF22
999,ZNF280D
1000,ZNF316
1001,ZNF326
1002,ZNF330
1003,ZNF414
1004,ZNF428
1005,ZNF460
1006,ZNF639
1007,ZNF703
1008,ZNF787
1009,ZRANB2
1010,ZRSR2
